LandisData  "Density-Succession"

Density-Succession       Value
>>-------------------------------------
Timestep          10
StartYear          2000
SeedingAlgorithm  DensitySeeding

InitialCommunities      site_InitialCommunities.csv
InitialCommunitiesMap   site_InitialCommunitiesMap.img

DensitySpeciesParameters		site_SpeciesPhysiology.txt

EcoregionParameters		site_EcoregionParameters.txt

DynamicEcoregionFile		site_DynamicEcoregionInput.txt

DynamicInputFile		site_Establishment_probability.txt

DiameterInputFile		site_Ecoregion_diameter_table.txt

DisturbanceReductions		site_Disturbance_reductions.txt

BiomassVariableFile		site_BioMassCoef.txt
